 골드를 획득하였습니다.	 ゴールドを獲得しました。	   Character:	
일정시간 동안 유성을 소환합니다.		-unity-slice-right	
일정시간이 지나야 합니다.		Accept-Charset	
입장 후 5초가 지나면 활성화 됩니다.	伝説の5人が悪魔たちからこの世界に / 平和をもたらしたんだよ。	Replace skills 5 times	
전설의 5인이 악마들에게서 이 세계에 평화를 가져온거야.		system.security.cryptography.md5	
정말 맴버에서 제외하시겠습니까?		##targetNamespace	
제왕력 725년. 어느 마을에 죽은 이를 되살리는 능력을 가진 소녀가 있었다. / 하지만 그녀는 네크로맨서였고 그 소녀에 의해 되살려진 것은 그저 불사의 좀비일뿐이였다. / 마신의 은총을 받은 성녀이자 네크로맨서로 태어났지만 / 그녀는 끝까지 자신을 성직자라고 착각하고 살고있다.	帝王曆725年。 / ある村に死者を蘇らせる能力を持った少女がいた。 / しかし、彼女はネクロマンサーであり、 / その少女によって復活させたのはただ、 / 不死のゾンビであるだけだった / 魔神の恵みを受けた聖女であり、 / ネクロマンサーに生まれたが、 / 彼女は自分を聖職者だと / 勘違いして暮らしている。		
죽은 이를 되살릴수 있다니.. 대단해!		 in file:line:column 	
죽음과 탄생이 곧 생명이란다. 		, PublicKeyToken=	
창創世神話によると、創造主が、 / '一人で'この世の中を作ったとしてい。		 is not supported on this platform.	
창세신화에 따르면 창조주께서  / 무려 '혼자서' 이 세상을 만들었다고 하지.		", please import as a VectorImage instead	
초후 다음 스테이지로 넘어갑니다.		Albanian (Albania)	
취소 시 현재 스테이지에서 계속 플레이 할수있습니다.		(Necromancer level is reset.)	
퀘스트를 성공하였습니다. 릴리에게 보상을 받으세요.		 not allowed in this context	
포탈을 통해 각 스테이지로 이동할수 있습니다.		A fake refreshed receipt!	
포탈이 다시 활성화 되기까지 약간의 시간이 필요합니다		, UI will not render properly	
폭발하는 거품을 소환합니다.		@internalSubset	
플레이 시간 100분 달성	プレー時間100分達成	Diamonds 100	
플레이 시간 20분 달성	プレー時間20分達成	I'll open a monster store for you when you get to level 20.	
플레이어가 기절했습니다. 마을로 돌아갑니다.		--alternative-background	
필요한 스킬은 잠금 기능을 활용해보세요.		' not found in class '	
한 영혼이 스스로 영혼가방으로 들어왔습니다.		--unity-image-tint-color	
해당 몬스터는 잠금상태입니다.		Arabic (Bahrain)	
햄젤이 나타났습니다. 마구 터치해보세요!		']]>' is not expected.	
